vendor-xrsWU23A.js:170 [mp-diag] SessionRecording created, calling startRecording, rrwebRecord=function
vendor-xrsWU23A.js:170 [mp-diag] about to call _rrwebRecord, type=function _stopRecording=null
vendor-xrsWU23A.js:170 [rrweb] patched build v10
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 174089 chars, href=https://app.teamwalnut.com/static/vendor-B2zSjoDa.css
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=46 tag=link _cssText=174089 chars, idNodeMap.size=46
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 1027474 chars, href=https://app.teamwalnut.com/static/index-CijSKIw6.css
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=48 tag=link _cssText=1027474 chars, idNodeMap.size=48
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 201 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=50 tag=style _cssText=201 chars, idNodeMap.size=50
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 653 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1996 tag=style _cssText=653 chars, idNodeMap.size=1996
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3262 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2002 tag=style _cssText=3262 chars, idNodeMap.size=2002
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1852 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2004 tag=style _cssText=1852 chars, idNodeMap.size=2004
vendor-xrsWU23A.js:170 [mp-diag] _rrwebRecord returned, _stopRecording=function
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 6295 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2011 tag=style _cssText=6295 chars, idNodeMap.size=2011
vendor-xrsWU23A.js:170 [rrweb-diag] mutation flush: idNodeMap 2015 -> 2011 (removed 4 nodes)
vendor-xrsWU23A.js:170 [rrweb-diag] mutation flush: idNodeMap 2011 -> 1973 (removed 38 nodes)
vendor-xrsWU23A.js:170 [rrweb-diag] mutation flush: idNodeMap 1985 -> 1984 (removed 1 nodes)
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 18942 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2087 tag=style _cssText=18942 chars, idNodeMap.size=2044
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 5596 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2088 tag=style _cssText=5596 chars, idNodeMap.size=2045
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 596 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2092 tag=style _cssText=596 chars, idNodeMap.size=2049
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 271 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2095 tag=style _cssText=271 chars, idNodeMap.size=2052
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 4070604 chars, href=https://app.teamwalnut.com/assets/api/assets?name=7f13e121-9eb7-46e1-959d-981e340a3bbf%2FAjEwhXsnpISuzdXTVE5ZzJ9svnOh%2FFslknmn5lzbZB4%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2106 tag=link _cssText=4070604 chars, idNodeMap.size=2063
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 269 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2107 tag=style _cssText=269 chars, idNodeMap.size=2064
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 23805 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2108 tag=style _cssText=23805 chars, idNodeMap.size=2065
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 4100 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2110 tag=style _cssText=4100 chars, idNodeMap.size=2067
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2947 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2112 tag=style _cssText=2947 chars, idNodeMap.size=2069
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3261 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2114 tag=style _cssText=3261 chars, idNodeMap.size=2071
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 4482 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2116 tag=style _cssText=4482 chars, idNodeMap.size=2073
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 273 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2118 tag=style _cssText=273 chars, idNodeMap.size=2075
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1594 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2120 tag=style _cssText=1594 chars, idNodeMap.size=2077
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 10281 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2122 tag=style _cssText=10281 chars, idNodeMap.size=2079
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1793 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2124 tag=style _cssText=1793 chars, idNodeMap.size=2081
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1763 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2126 tag=style _cssText=1763 chars, idNodeMap.size=2083
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 10387 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2128 tag=style _cssText=10387 chars, idNodeMap.size=2085
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1773 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2130 tag=style _cssText=1773 chars, idNodeMap.size=2087
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 793 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2132 tag=style _cssText=793 chars, idNodeMap.size=2089
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 142 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2134 tag=style _cssText=142 chars, idNodeMap.size=2091
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 22036 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2136 tag=style _cssText=22036 chars, idNodeMap.size=2093
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 15396 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2138 tag=style _cssText=15396 chars, idNodeMap.size=2095
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 19621 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2140 tag=style _cssText=19621 chars, idNodeMap.size=2097
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 589 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2142 tag=style _cssText=589 chars, idNodeMap.size=2099
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2361 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2144 tag=style _cssText=2361 chars, idNodeMap.size=2101
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1272 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2146 tag=style _cssText=1272 chars, idNodeMap.size=2103
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 137592 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2148 tag=style _cssText=137592 chars, idNodeMap.size=2105
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1561 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2150 tag=style _cssText=1561 chars, idNodeMap.size=2107
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 15249 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2152 tag=style _cssText=15249 chars, idNodeMap.size=2109
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 21954 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2154 tag=style _cssText=21954 chars, idNodeMap.size=2111
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 14378 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2156 tag=style _cssText=14378 chars, idNodeMap.size=2113
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 20824 chars
